state,year,annual_median_wage,poverty_rate,opioid_overdose,Median_Rent,overall_homeless_per_capita,drug_overdose_deaths_per_capita,total_vacant_units_per_capita,totalsubsidized_units_per_capita
Alabama,2011,29850,0.1914,176,599,0.0012,0.0001,0.0704,0.0198
Alaska,2011,42960,0.1031,66,1115,0.0029,0.0001,0.0746,0.0108
Arizona,2011,34110,0.1914,562,831,0.0016,0.0002,0.0785,0.0062
Arkansas,2011,28460,0.1869,169,570,0.0012,0.0001,0.0669,0.0181
California,2011,38530,0.1665,1938,1089,0.0033,0.0001,0.0333,0.0129
Colorado,2011,37070,0.1335,418,800,0.003,0.0002,0.0487,0.0118
Connecticut,2011,41320,0.1092,209,1141,0.0012,0.0001,0.0397,0.0242
Delaware,2011,36180,0.1228,113,880,0.0011,0.0002,0.0844,0.0145
Florida,2011,30770,0.1706,1576,834,0.003,0.0002,0.1008,0.0105
Georgia,2011,31720,0.1914,535,641,0.0021,0.0001,0.0621,0.0142
Hawaii,2011,36270,0.1221,77,1460,0.0045,0.0001,0.0535,0.0168
Idaho,2011,30170,0.1544,77,662,0.0014,0.0001,0.0595,0.0079
Illinois,2011,35260,0.1472,907,649,0.0011,0.0001,0.0434,0.0183
Indiana,2011,31280,0.1574,356,668,0.001,0.0001,0.0512,0.0147
Iowa,2011,31180,0.128,172,590,0.001,0.0001,0.0404,0.0135
Kansas,2011,30820,0.1417,118,610,0.0009,0.0001,0.0474,0.0126
Kentucky,2011,30420,0.1956,669,579,0.0014,0.0002,0.0596,0.019
Louisiana,2011,30730,0.2021,116,681,0.002,0.0001,0.0605,0.0212
Maine,2011,32510,0.1425,85,737,0.0018,0.0001,0.1307,0.0205
Maryland,2011,40470,0.1012,546,1094,0.0017,0.0001,0.044,0.0183
Massachusetts,2011,42730,0.117,655,1119,0.0025,0.0001,0.0434,0.0297
Michigan,2011,34260,0.1703,714,651,0.0013,0.0001,0.0762,0.0159
Minnesota,2011,36470,0.1161,286,666,0.0014,0.0001,0.0482,0.0165
Mississippi,2011,27270,0.2259,79,630,0.0008,0.0001,0.0674,0.0189
Missouri,2011,31170,0.1588,595,596,0.0015,0.0002,0.0636,0.0156
Montana,2011,29390,0.1401,63,636,0.0018,0.0001,0.0852,0.0144
Nebraska,2011,30830,0.1192,53,580,0.0019,0.0001,0.042,0.0151
Nevada,2011,32650,0.1612,461,827,0.0034,0.0002,0.0743,0.0082
New Hampshire,2011,35330,0.088,154,932,0.0011,0.0002,0.0767,0.0164
New Jersey,2011,39530,0.103,454,1228,0.0016,0.0001,0.0448,0.0195
New Mexico,2011,31040,0.2143,243,619,0.0017,0.0003,0.0677,0.0126
New York,2011,39560,0.1585,1356,903,0.0033,0.0001,0.0478,0.0318
North Carolina,2011,31540,0.1774,822,663,0.0013,0.0001,0.0704,0.0132
North Dakota,2011,32040,0.1101,10,564,0.0009,0,0.0547,0.0197
Ohio,2011,32590,0.1642,1272,652,0.0011,0.0002,0.0515,0.0199
Oklahoma,2011,29660,0.1758,483,589,0.0012,0.0002,0.0612,0.0141
Oregon,2011,35140,0.1696,392,733,0.0045,0.0001,0.0432,0.0134
Pennsylvania,2011,34750,0.1358,752,703,0.0012,0.0002,0.0504,0.0177
Rhode Island,2011,36870,0.1436,142,1001,0.001,0.0002,0.0498,0.0361
South Carolina,2011,30050,0.1896,243,640,0.0011,0.0001,0.0831,0.0136
South Dakota,2011,28660,0.1286,34,563,0.001,0.0001,0.0526,0.0177
Tennessee,2011,30270,0.1811,633,612,0.0014,0.0002,0.0565,0.0166
Texas,2011,32120,0.1837,1178,664,0.0014,0.0001,0.0487,0.0111
Utah,2011,32050,0.1368,381,707,0.0011,0.0002,0.0387,0.0066
Vermont,2011,34030,0.1098,55,916,0.0018,0.0001,0.1069,0.0206
Virginia,2011,36300,0.1171,575,824,0.0011,0.0001,0.049,0.0134
Washington,2011,40140,0.1405,697,786,0.003,0.0001,0.0403,0.0128
West Virginia,2011,27990,0.1862,550,573,0.0012,0.0003,0.0789,0.0184
Wisconsin,2011,33350,0.1356,473,665,0.001,0.0001,0.063,0.0136
Wyoming,2011,36140,0.1126,43,675,0.0018,0.0001,0.0758,0.0106
Alabama,2012,29950,0.1872,165,579,0.0011,0.0001,0.0715,0.0197
Alaska,2012,43510,0.1144,81,938,0.0026,0.0002,0.0766,0.0108
Arizona,2012,33980,0.1833,526,755,0.0017,0.0002,0.0731,0.0062
Arkansas,2012,28690,0.1907,169,547,0.0014,0.0001,0.0625,0.0181
California,2012,38770,0.1687,1719,1059,0.0032,0.0001,0.0304,0.013
Colorado,2012,37100,0.1369,407,749,0.0032,0.0002,0.0451,0.012
Connecticut,2012,42030,0.1079,201,1158,0.0012,0.0001,0.0362,0.0245
Delaware,2012,36710,0.1223,82,874,0.0011,0.0002,0.0765,0.0146
Florida,2012,30620,0.1712,1326,809,0.0029,0.0001,0.095,0.0104
Georgia,2012,32190,0.1919,536,630,0.0021,0.0001,0.058,0.0141
Hawaii,2012,36350,0.1191,62,1440,0.0045,0.0001,0.0549,0.0165
Idaho,2012,30330,0.1554,59,612,0.0012,0.0001,0.0564,0.0078
Illinois,2012,35490,0.1467,1151,663,0.0011,0.0001,0.0404,0.0183
Indiana,2012,31740,0.1563,375,647,0.001,0.0002,0.0502,0.0144
Iowa,2012,31880,0.1262,171,575,0.001,0.0001,0.0386,0.0134
Kansas,2012,31330,0.1377,171,582,0.0009,0.0001,0.0433,0.0126
Kentucky,2012,30740,0.1926,673,555,0.0012,0.0002,0.0525,0.0197
Louisiana,2012,31050,0.1987,169,628,0.0017,0.0001,0.0582,0.0209
Maine,2012,32950,0.1496,100,681,0.0018,0.0001,0.1278,0.0205
Maryland,2012,40590,0.101,657,1087,0.0016,0.0001,0.0404,0.0179
Massachusetts,2012,43420,0.1198,691,1081,0.0026,0.0001,0.0432,0.0299
Michigan,2012,34370,0.1754,685,643,0.0013,0.0001,0.0713,0.0159
Minnesota,2012,36900,0.1138,290,653,0.0014,0.0001,0.0463,0.0175
Mississippi,2012,27820,0.2379,111,572,0.0008,0.0001,0.0648,0.0189
Missouri,2012,31650,0.1638,539,600,0.0017,0.0002,0.0599,0.0156
Montana,2012,30140,0.1495,51,594,0.0018,0.0001,0.0769,0.0145
Nebraska,2012,31210,0.1164,53,616,0.002,0.0001,0.0382,0.0151
Nevada,2012,33000,0.1576,446,774,0.0031,0.0002,0.0642,0.0082
New Hampshire,2012,35740,0.0966,133,910,0.0011,0.0001,0.0739,0.0163
New Jersey,2012,39870,0.1071,602,1245,0.0015,0.0001,0.0425,0.0196
New Mexico,2012,31430,0.206,319,605,0.0016,0.0002,0.068,0.0124
New York,2012,39910,0.1598,1530,905,0.0036,0.0001,0.0452,0.0318
North Carolina,2012,31850,0.1798,833,658,0.0014,0.0001,0.0661,0.0131
North Dakota,2012,34110,0.1069,,607,0.001,0,0.0546,0.0195
Ohio,2012,33350,0.1628,1355,641,0.0012,0.0002,0.0497,0.02
Oklahoma,2012,30200,0.1727,531,563,0.0013,0.0002,0.0605,0.014
Oregon,2012,35650,0.1677,361,691,0.0041,0.0001,0.0425,0.0134
Pennsylvania,2012,34900,0.1388,827,685,0.0012,0.0002,0.0481,0.0176
Rhode Island,2012,37360,0.1387,140,925,0.0012,0.0002,0.047,0.0359
South Carolina,2012,30210,0.1824,237,625,0.001,0.0001,0.0783,0.0134
South Dakota,2012,29090,0.1339,24,556,0.001,0.0001,0.0534,0.0172
Tennessee,2012,30350,0.1804,723,573,0.0015,0.0002,0.055,0.0166
Texas,2012,32350,0.1785,1131,674,0.0013,0.0001,0.0454,0.0108
Utah,2012,32760,0.1231,422,675,0.0012,0.0002,0.0354,0.0065
Vermont,2012,34540,0.1136,55,908,0.0019,0.0001,0.1047,0.0202
Virginia,2012,36630,0.1191,533,823,0.001,0.0001,0.0439,0.0131
Washington,2012,40500,0.1359,695,763,0.003,0.0001,0.0403,0.0127
West Virginia,2012,28550,0.1728,468,565,0.0013,0.0003,0.0761,0.0184
Wisconsin,2012,33650,0.1288,483,650,0.0011,0.0001,0.0602,0.0135
Wyoming,2012,36740,0.1263,45,636,0.0031,0.0002,0.0723,0.0103
Alabama,2013,30390,0.1894,166,643,0.001,0.0001,0.0761,0.02
Alaska,2013,44350,0.0905,69,1042,0.0026,0.0001,0.0833,0.0113
Arizona,2013,34170,0.1859,527,769,0.0016,0.0002,0.0741,0.0065
Arkansas,2013,28910,0.1924,162,619,0.0013,0.0001,0.0689,0.0185
California,2013,38920,0.1671,1948,1077,0.0031,0.0001,0.0298,0.0132
Colorado,2013,37530,0.1296,433,806,0.0019,0.0002,0.0464,0.012
Connecticut,2013,42280,0.1052,439,1150,0.0012,0.0002,0.0412,0.0253
Delaware,2013,37320,0.1297,113,1029,0.001,0.0002,0.079,0.0149
Florida,2013,30660,0.1695,1268,838,0.0024,0.0001,0.094,0.0109
Georgia,2013,32510,0.1886,530,688,0.0017,0.0001,0.0565,0.0143
Hawaii,2013,36910,0.1087,69,1418,0.0045,0.0001,0.0541,0.0163
Idaho,2013,30540,0.1585,77,656,0.0011,0.0001,0.0544,0.0082
Illinois,2013,35720,0.1452,1072,693,0.001,0.0001,0.0393,0.0188
Indiana,2013,31990,0.1584,360,673,0.0009,0.0002,0.0474,0.0148
Iowa,2013,32380,0.1302,179,606,0.001,0.0001,0.0367,0.0133
Kansas,2013,32110,0.1362,158,620,0.0009,0.0001,0.0436,0.0133
Kentucky,2013,31220,0.184,665,611,0.0012,0.0002,0.0524,0.0202
Louisiana,2013,31260,0.1972,265,713,0.0011,0.0002,0.0568,0.0223
Maine,2013,33400,0.1333,125,753,0.0023,0.0001,0.1321,0.0208
Maryland,2013,40710,0.1032,749,1122,0.0014,0.0002,0.0409,0.0194
Massachusetts,2013,43830,0.1189,888,1136,0.0028,0.0002,0.0413,0.0313
Michigan,2013,34670,0.1683,909,681,0.0012,0.0002,0.0699,0.0168
Minnesota,2013,37390,0.1128,305,698,0.0015,0.0001,0.046,0.0179
Mississippi,2013,28240,0.244,100,640,0.0008,0.0001,0.0643,0.0195
Missouri,2013,32340,0.1633,620,639,0.0014,0.0002,0.059,0.0161
Montana,2013,30770,0.174,67,647,0.0019,0.0001,0.0784,0.0144
Nebraska,2013,31840,0.1301,41,641,0.0017,0.0001,0.0409,0.0154
Nevada,2013,33350,0.1569,398,797,0.0025,0.0002,0.0664,0.0074
New Hampshire,2013,35800,0.0877,157,979,0.0011,0.0002,0.0733,0.0168
New Jersey,2013,40250,0.1137,675,1246,0.0014,0.0001,0.0454,0.0194
New Mexico,2013,31490,0.2329,322,698,0.0013,0.0002,0.0725,0.012
New York,2013,40460,0.1614,1681,912,0.0039,0.0001,0.0462,0.0306
North Carolina,2013,32150,0.1803,834,684,0.0012,0.0001,0.0647,0.0134
North Dakota,2013,35640,0.1195,11,611,0.0029,0,0.0568,0.019
Ohio,2013,33730,0.1558,1630,666,0.0011,0.0002,0.0483,0.0187
Oklahoma,2013,30730,0.1673,511,619,0.0011,0.0002,0.061,0.0131
Oregon,2013,35850,0.165,301,732,0.0035,0.0001,0.0409,0.0129
Pennsylvania,2013,35320,0.1379,958,745,0.0012,0.0002,0.049,0.0171
Rhode Island,2013,37500,0.1407,190,950,0.0013,0.0002,0.0524,0.0341
South Carolina,2013,30280,0.1862,247,702,0.0014,0.0001,0.0764,0.0127
South Dakota,2013,29420,0.1375,34,634,0.0013,0.0001,0.0461,0.0162
Tennessee,2013,30990,0.1814,767,639,0.0015,0.0002,0.054,0.0152
Texas,2013,32880,0.1753,1053,715,0.0011,0.0001,0.0433,0.0104
Utah,2013,33280,0.1281,432,713,0.0011,0.0002,0.0368,0.0061
Vermont,2013,35380,0.1284,70,958,0.0023,0.0001,0.1129,0.0203
Virginia,2013,36960,0.1177,640,879,0.0009,0.0001,0.0432,0.012
Washington,2013,40910,0.1396,640,805,0.0026,0.0001,0.0407,0.0122
West Virginia,2013,29040,0.181,490,621,0.0012,0.0003,0.0759,0.018
Wisconsin,2013,33950,0.1361,599,688,0.0011,0.0001,0.06,0.0123
Wyoming,2013,36990,0.1056,48,746,0.0016,0.0002,0.0712,0.0099
Alabama,2014,30850,0.1945,270,624,0.0009,0.0001,0.0758,0.0193
Alaska,2014,45200,0.1253,76,960,0.0024,0.0002,0.08,0.0105
Arizona,2014,34230,0.1803,589,773,0.0016,0.0002,0.0714,0.0061
Arkansas,2014,29140,0.1884,173,598,0.001,0.0001,0.0707,0.0172
California,2014,39190,0.164,2024,1097,0.003,0.0001,0.0296,0.0125
Colorado,2014,38020,0.1222,517,808,0.0019,0.0002,0.0442,0.0114
Connecticut,2014,42990,0.1022,525,1161,0.0012,0.0002,0.0383,0.0228
Delaware,2014,37490,0.1297,124,960,0.001,0.0002,0.0726,0.0139
Florida,2014,31060,0.1658,1399,837,0.0021,0.0001,0.0915,0.0098
Georgia,2014,32840,0.1863,710,710,0.0016,0.0001,0.056,0.0135
Hawaii,2014,37450,0.1159,59,1253,0.0049,0.0001,0.0561,0.0162
Idaho,2014,31060,0.1491,78,661,0.0013,0.0001,0.0573,0.0076
Illinois,2014,36590,0.1432,1205,708,0.001,0.0001,0.0415,0.0178
Indiana,2014,32500,0.1534,462,680,0.0009,0.0002,0.0496,0.0136
Iowa,2014,33100,0.1228,158,623,0.001,0.0001,0.0388,0.0129
Kansas,2014,32930,0.1364,173,660,0.001,0.0001,0.0481,0.0121
Kentucky,2014,31830,0.1865,729,615,0.0012,0.0002,0.054,0.019
Louisiana,2014,31620,0.1963,260,727,0.001,0.0002,0.0631,0.0207
Maine,2014,33890,0.1461,171,747,0.002,0.0002,0.1337,0.0199
Maryland,2014,40830,0.0994,921,1118,0.0013,0.0002,0.0431,0.0168
Massachusetts,2014,44670,0.1159,1140,1135,0.0031,0.0002,0.0413,0.0284
Michigan,2014,34740,0.1603,1052,691,0.0012,0.0002,0.071,0.0148
Minnesota,2014,38070,0.1112,318,709,0.0015,0.0001,0.047,0.0164
Mississippi,2014,28630,0.2221,115,666,0.0007,0.0001,0.0665,0.0182
Missouri,2014,32790,0.1538,696,646,0.0012,0.0002,0.0629,0.015
Montana,2014,31520,0.1614,53,654,0.0017,0.0001,0.0788,0.0136
Nebraska,2014,32570,0.1264,56,609,0.0016,0.0001,0.0395,0.0147
Nevada,2014,33550,0.1487,375,824,0.003,0.0002,0.063,0.008
New Hampshire,2014,36420,0.0934,297,966,0.001,0.0003,0.0751,0.0159
New Jersey,2014,40680,0.1112,728,1257,0.0013,0.0001,0.0448,0.0191
New Mexico,2014,31810,0.2135,402,722,0.0013,0.0003,0.0727,0.0123
New York,2014,40870,0.1556,1739,919,0.0041,0.0001,0.0463,0.0306
North Carolina,2014,32510,0.1736,967,700,0.0012,0.0001,0.0666,0.0127
North Dakota,2014,36920,0.1205,31,675,0.0017,0.0001,0.0612,0.0181
Ohio,2014,34250,0.1587,2106,668,0.001,0.0002,0.0478,0.0193
Oklahoma,2014,31550,0.1648,502,628,0.0011,0.0002,0.0618,0.0137
Oregon,2014,36400,0.1608,340,743,0.0031,0.0001,0.0417,0.0133
Pennsylvania,2014,35640,0.1354,1092,755,0.0012,0.0002,0.0504,0.0173
Rhode Island,2014,38330,0.1425,205,932,0.0011,0.0002,0.0502,0.0356
South Carolina,2014,30660,0.1807,515,704,0.001,0.0001,0.0749,0.013
South Dakota,2014,29880,0.1474,33,624,0.001,0.0001,0.0493,0.0163
Tennessee,2014,31250,0.1845,863,637,0.0014,0.0002,0.055,0.0161
Texas,2014,33650,0.1722,1151,714,0.0011,0.0001,0.0426,0.0103
Utah,2014,33690,0.1185,455,720,0.001,0.0002,0.0355,0.0063
Vermont,2014,36170,0.1017,64,888,0.0025,0.0001,0.1096,0.0198
Virginia,2014,37550,0.1193,758,867,0.0008,0.0001,0.0436,0.0125
Washington,2014,41090,0.1329,673,778,0.0026,0.0001,0.0402,0.0123
West Virginia,2014,29410,0.1794,554,629,0.0011,0.0003,0.0807,0.0184
Wisconsin,2014,34350,0.1293,627,698,0.0011,0.0001,0.0592,0.0132
Wyoming,2014,37770,0.1201,54,726,0.0013,0.0002,0.0611,0.0097
Alabama,2015,31550,0.1889,282,657,0.0008,0.0002,0.0767,0.0192
Alaska,2015,46420,0.1033,86,1053,0.0027,0.0002,0.0804,0.0104
Arizona,2015,34680,0.1734,671,797,0.0014,0.0002,0.0683,0.006
Arkansas,2015,29420,0.1941,203,620,0.0009,0.0001,0.0681,0.0171
California,2015,39830,0.1534,2018,1116,0.003,0.0001,0.0281,0.0125
Colorado,2015,38800,0.1156,495,851,0.0018,0.0002,0.043,0.0112
Connecticut,2015,43830,0.1027,685,1180,0.0011,0.0002,0.0425,0.0229
Delaware,2015,37750,0.1353,133,1042,0.001,0.0002,0.0735,0.0137
Florida,2015,31810,0.157,1838,842,0.0018,0.0002,0.0865,0.0097
Georgia,2015,33430,0.1709,858,686,0.0014,0.0001,0.0517,0.0134
Hawaii,2015,38750,0.109,62,1218,0.0054,0.0001,0.0608,0.0159
Idaho,2015,31860,0.1413,90,674,0.0012,0.0001,0.0576,0.0075
Illinois,2015,37320,0.1374,1381,714,0.001,0.0001,0.0407,0.0179
Indiana,2015,32910,0.1507,535,695,0.0009,0.0002,0.0494,0.0135
Iowa,2015,33650,0.1288,170,633,0.001,0.0001,0.0391,0.0131
Kansas,2015,33700,0.1294,150,669,0.0009,0.0001,0.0489,0.0121
Kentucky,2015,32340,0.1821,885,620,0.001,0.0003,0.0544,0.0189
Louisiana,2015,31980,0.1942,287,719,0.0009,0.0002,0.0615,0.0206
Maine,2015,34710,0.1288,238,768,0.0018,0.0002,0.1387,0.02
Maryland,2015,41860,0.1011,1087,1101,0.0014,0.0002,0.0429,0.0166
Massachusetts,2015,45580,0.1132,1550,1160,0.0031,0.0003,0.0421,0.0284
Michigan,2015,35400,0.1588,1309,696,0.0011,0.0002,0.0697,0.0147
Minnesota,2015,38870,0.0997,338,723,0.0014,0.0001,0.0456,0.0163
Mississippi,2015,29000,0.2188,150,660,0.0007,0.0001,0.0658,0.0181
Missouri,2015,33380,0.1468,692,655,0.0011,0.0002,0.0613,0.0151
Montana,2015,31970,0.1455,48,685,0.0017,0.0001,0.0771,0.0134
Nebraska,2015,33840,0.1256,55,626,0.0015,0.0001,0.0406,0.0147
Nevada,2015,33700,0.1494,419,792,0.003,0.0002,0.0585,0.008
New Hampshire,2015,37280,0.0792,380,1022,0.0011,0.0003,0.0786,0.0159
New Jersey,2015,41320,0.1058,862,1276,0.0011,0.0002,0.0458,0.0193
New Mexico,2015,32320,0.2088,351,702,0.0013,0.0002,0.0733,0.0123
New York,2015,41600,0.1524,2166,940,0.0045,0.0001,0.0495,0.0307
North Carolina,2015,33100,0.1672,1171,707,0.0011,0.0002,0.0645,0.0123
North Dakota,2015,38170,0.1181,34,646,0.0017,0.0001,0.0655,0.0178
Ohio,2015,35030,0.149,2698,682,0.001,0.0003,0.0473,0.0193
Oklahoma,2015,32430,0.1626,427,650,0.001,0.0002,0.0628,0.0136
Oregon,2015,37080,0.1509,331,766,0.0033,0.0001,0.0412,0.0132
Pennsylvania,2015,36150,0.1291,1362,766,0.0012,0.0003,0.0506,0.0173
Rhode Island,2015,39050,0.1366,254,965,0.0011,0.0003,0.0521,0.0356
South Carolina,2015,31280,0.1653,554,694,0.0011,0.0002,0.072,0.0128
South Dakota,2015,30780,0.1295,27,665,0.0012,0.0001,0.0479,0.0162
Tennessee,2015,31820,0.168,1038,653,0.0014,0.0002,0.0549,0.0161
Texas,2015,34550,0.1579,1287,716,0.0009,0.0001,0.0425,0.0101
Utah,2015,33990,0.1135,448,715,0.001,0.0002,0.0359,0.0062
Vermont,2015,37040,0.0961,79,965,0.0024,0.0002,0.1152,0.0198
Virginia,2015,38180,0.1146,820,895,0.0008,0.0001,0.0433,0.0124
Washington,2015,42190,0.1265,692,825,0.0027,0.0002,0.0367,0.0122
West Virginia,2015,30240,0.1781,629,666,0.001,0.0004,0.082,0.0184
Wisconsin,2015,35110,0.1157,622,710,0.0011,0.0002,0.0585,0.0132
Wyoming,2015,38280,0.1024,46,734,0.0014,0.0002,0.0692,0.0097
Alabama,2016,32100,0.1729,343,646,0.0008,0.0002,0.0777,0.0188
Alaska,2016,47170,0.1056,94,1081,0.0026,0.0002,0.0839,0.0104
Arizona,2016,35470,0.165,769,822,0.0014,0.0002,0.0637,0.0059
Arkansas,2016,30130,0.1723,169,645,0.0008,0.0001,0.0709,0.0171
California,2016,40920,0.1438,2012,1182,0.003,0.0001,0.0285,0.0123
Colorado,2016,39710,0.108,536,892,0.0019,0.0002,0.0415,0.011
Connecticut,2016,45090,0.0947,855,1224,0.0011,0.0003,0.0397,0.0229
Delaware,2016,37960,0.1165,154,1058,0.0011,0.0003,0.0791,0.0136
Florida,2016,32790,0.1479,2798,848,0.0016,0.0002,0.0839,0.0095
Georgia,2016,34330,0.1581,918,731,0.0013,0.0001,0.0517,0.013
Hawaii,2016,40030,0.0899,77,1356,0.0055,0.0001,0.057,0.0159
Idaho,2016,32800,0.1436,119,692,0.0013,0.0001,0.0535,0.0073
Illinois,2016,38270,0.13,1947,722,0.0009,0.0002,0.0394,0.0176
Indiana,2016,33790,0.14,794,714,0.0009,0.0002,0.0484,0.0134
Iowa,2016,34790,0.1142,183,659,0.001,0.0001,0.0422,0.0129
Kansas,2016,34460,0.121,146,697,0.0008,0.0001,0.0513,0.012
Kentucky,2016,33190,0.1864,989,674,0.001,0.0003,0.0558,0.019
Louisiana,2016,32080,0.203,346,715,0.0009,0.0002,0.0676,0.0202
Maine,2016,35380,0.1299,301,767,0.0017,0.0003,0.1496,0.0199
Maryland,2016,43010,0.0937,1821,1165,0.0013,0.0003,0.0421,0.0164
Massachusetts,2016,46690,0.105,1990,1218,0.0029,0.0003,0.0408,0.0282
Michigan,2016,36030,0.1489,1762,713,0.0009,0.0002,0.0679,0.0146
Minnesota,2016,40100,0.0983,396,748,0.0013,0.0001,0.0473,0.0166
Mississippi,2016,29590,0.2075,180,676,0.0006,0.0001,0.0724,0.0186
Missouri,2016,34230,0.1393,914,679,0.001,0.0002,0.0637,0.0149
Montana,2016,32750,0.1306,42,694,0.0014,0.0001,0.0784,0.0131
Nebraska,2016,34890,0.1173,44,657,0.0014,0.0001,0.0418,0.0145
Nevada,2016,34510,0.1357,408,804,0.0025,0.0002,0.0571,0.0078
New Hampshire,2016,38270,0.0694,437,992,0.001,0.0004,0.078,0.0159
New Jersey,2016,41950,0.1029,1409,1330,0.001,0.0002,0.0462,0.0189
New Mexico,2016,32900,0.2005,349,740,0.0011,0.0002,0.0761,0.0123
New York,2016,42760,0.148,3009,953,0.0044,0.0002,0.0521,0.0306
North Carolina,2016,33920,0.1571,1506,730,0.0009,0.0002,0.0648,0.0122
North Dakota,2016,39160,0.1161,54,704,0.0012,0.0001,0.0708,0.0176
Ohio,2016,35760,0.1442,3613,703,0.0009,0.0004,0.0464,0.0192
Oklahoma,2016,33140,0.1613,444,687,0.001,0.0002,0.0641,0.0136
Oregon,2016,37990,0.1341,312,814,0.0032,0.0001,0.0394,0.013
Pennsylvania,2016,36680,0.1281,2235,784,0.0012,0.0004,0.0527,0.0172
Rhode Island,2016,39730,0.1274,279,998,0.0011,0.0003,0.0514,0.0357
South Carolina,2016,32140,0.1519,628,712,0.001,0.0002,0.0723,0.0126
South Dakota,2016,31590,0.1376,42,673,0.0012,0.0001,0.0577,0.0159
Tennessee,2016,32800,0.157,1186,673,0.0013,0.0002,0.0547,0.0159
Texas,2016,35480,0.1566,1375,751,0.0008,0.0001,0.0437,0.0099
Utah,2016,35010,0.1038,466,766,0.0009,0.0002,0.0365,0.0062
Vermont,2016,37920,0.1118,101,987,0.0018,0.0002,0.1198,0.0201
Virginia,2016,39070,0.1109,1130,921,0.0007,0.0002,0.0441,0.0123
Washington,2016,43400,0.1138,709,881,0.0029,0.0002,0.0353,0.012
West Virginia,2016,30760,0.1828,733,639,0.0008,0.0005,0.0899,0.0185
Wisconsin,2016,36250,0.1179,866,735,0.001,0.0002,0.0591,0.0133
Wyoming,2016,38710,0.1174,50,774,0.0015,0.0002,0.0805,0.0099
Alabama,2017,32800,0.168,422,692,0.0008,0.0002,0.0855,0.0188
Alaska,2017,47560,0.117,102,1201,0.0025,0.0002,0.0895,0.0104
Arizona,2017,36270,0.147,928,808,0.0013,0.0002,0.0633,0.0058
Arkansas,2017,30810,0.162,188,651,0.0008,0.0001,0.0723,0.0172
California,2017,40980,0.132,2199,1242,0.0033,0.0001,0.0298,0.0123
Colorado,2017,40880,0.103,578,905,0.0019,0.0002,0.0439,0.0109
Connecticut,2017,45870,0.094,955,1209,0.0009,0.0003,0.045,0.023
Delaware,2017,38850,0.129,250,1054,0.001,0.0004,0.0783,0.0134
Florida,2017,33420,0.14,3245,876,0.0015,0.0002,0.0836,0.0092
Georgia,2017,35040,0.152,1014,722,0.001,0.0001,0.0516,0.013
Hawaii,2017,41650,0.106,53,1393,0.0051,0.0001,0.0596,0.0159
Idaho,2017,33250,0.132,103,724,0.0012,0.0001,0.0563,0.0072
Illinois,2017,38870,0.127,2202,752,0.0008,0.0002,0.0431,0.0176
Indiana,2017,34590,0.135,1176,733,0.0008,0.0003,0.0493,0.0134
Iowa,2017,35930,0.102,206,680,0.0009,0.0001,0.0446,0.0129
Kansas,2017,35150,0.12,144,722,0.0008,0.0001,0.0498,0.0119
Kentucky,2017,33790,0.174,1160,671,0.0009,0.0004,0.0582,0.019
Louisiana,2017,32490,0.2,415,738,0.0007,0.0002,0.0695,0.0202
